Title,Content
"TODO: Best practices badge that we should work towards, see issue #42.",[![CII Best Practices](https://bestpractices.coreinfrastructure.org/projects/873/badge)](https://bestpractices.coreinfrastructure.org/projects/873) [![FOSSA Status](https://app.fossa.io/api/projects/git%2Bhttps%3A%2F%2Fgithub.com%2FActivityWatch%2Factivitywatch.svg?type=shield)](https://app.fossa.io/projects/git%2Bhttps%3A%2F%2Fgithub.com%2FActivityWatch%2Factivitywatch?ref=badge_shield) --> *Do you want to receive email updates on major announcements?*<br> ***[Signup for the newsletter](http://eepurl.com/cTU6QX)!*** <details> <summary>Table of Contents</summary> * [About](#about) * [Screenshots](#screenshots) * [Is this yet another time tracker?](#is-this-yet-another-time-tracker) * [Feature comparison](#feature-comparison) * [Installation &amp; Usage](#installation--usage) * [About this repository](#about-this-repository) * [Server](#server) * [Watchers](#watchers) * [Libraries](#libraries) * [Contributing](#contributing) </details>
About,"The goal of ActivityWatch is simple: *Enable the collection of as much valuable lifedata as possible without compromising user privacy.* We've worked towards this goal by creating an application for safe storage of the data on the user's local machine and as well as a set of watchers which record data such as: - Currently active application and the title of its window - Currently active browser tab and its title and URL - Keyboard and mouse activity, to detect if you are AFK (""away from keyboard"") or not It is up to you as user to collect as much as you want, or as little as you want (and we hope some of you will help write watchers so we can collect more)."
Screenshots,"<span><img src=""https://activitywatch.net/img/screenshots/screenshot-v0.9.3-activity.png""   width=""45%""></span> <span><img src=""https://activitywatch.net/img/screenshots/screenshot-v0.8.0b9-timeline.png"" width=""50%""></span> You can find more (and newer) screenshots on [the website](https://activitywatch.net/screenshots/)."
Installation & Usage,"Downloads are available on the [releases page](https://github.com/ActivityWatch/activitywatch/releases). For instructions on how to get started, please see the [guide in the documentation](https://docs.activitywatch.net/en/latest/getting-started.html). Interested in building from source? [There's a guide for that too](https://docs.activitywatch.net/en/latest/installing-from-source.html)."
Is this yet another time tracker?,"Yes, but we found that most time trackers lack one or more important features. **Common dealbreakers:** - Not open source - The user does not own the data (common with non-open source options) - Lack of synchronization (and when available: it's centralized and the sync server knows everything) - Difficult to setup/use (most open source options tend to target programmers) - Low data resolution (low level of detail, does not store raw data, long intervals between entries) - Hard or impossible to extend (collecting more data is not as simple as it could be) **To sum it up:** - Closed source solutions suffer from privacy issues and limited features. - Open source solutions aren't developed with end-users in mind and are usually not written to be easily extended (they lack a proper API). They also lack synchronization. We have a plan to address all of these and we're well on our way. See the table below for our progress."
Feature comparison,
Basics,"|               | User owns data     | GUI                | Sync                       | Open Source        | | ------------- |:------------------:|:------------------:|:--------------------------:|:------------------:| | ActivityWatch | :white_check_mark: | :white_check_mark: | [WIP][sync], decentralized | :white_check_mark: | | [Selfspy]       | :white_check_mark: | :x:                | :x:                        | :white_check_mark: | | [ulogme]        | :white_check_mark: | :white_check_mark: | :x:                        | :white_check_mark: | | [RescueTime]    | :x:                | :white_check_mark: | Centralized                | :x:                | | [WakaTime]      | :x:                | :white_check_mark: | Centralized                | Clients            | [sync]: https://github.com/ActivityWatch/activitywatch/issues/35 [Selfspy]: https://github.com/selfspy/selfspy [ulogme]: https://github.com/karpathy/ulogme [RescueTime]: https://www.rescuetime.com/ [WakaTime]: https://wakatime.com/"
Platforms,<!-- TODO: Replace Platform names with icons  --> |               | Windows            | macOS              | Linux              | Android            | iOS                 | | ------------- |:------------------:|:------------------:|:------------------:|:------------------:|:-------------------:| | ActivityWatch | :white_check_mark: | :white_check_mark: | :white_check_mark: | :white_check_mark: |:x:                  | | Selfspy       | :white_check_mark: | :white_check_mark: | :white_check_mark: | :x:                |:x:                  | | ulogme        | :x:                | :white_check_mark: | :white_check_mark: | :x:                |:x:                  | | RescueTime    | :white_check_mark: | :white_check_mark: | :white_check_mark: | :white_check_mark: |Limited functionality|
Tracking,"|               | App & Window Title | AFK                | Browser Extensions | Editor Plugins     | Extensible            | | ------------- |:------------------:|:------------------:|:------------------:|:------------------:|:---------------------:| | ActivityWatch | :white_check_mark: | :white_check_mark: | :white_check_mark: | :white_check_mark: | :white_check_mark:    | | Selfspy       | :white_check_mark: | :white_check_mark: | :x:                | :x:                | :x:                   | | ulogme        | :white_check_mark: | :white_check_mark: | :x:                | :x:                | :x:                   | | RescueTime    | :white_check_mark: | :white_check_mark: | :white_check_mark: | :x:                | :x:                   | | WakaTime      | :x:                | :white_check_mark: | :white_check_mark: | :white_check_mark: | Only for text editors | For a complete list of the things ActivityWatch can track, [see the page on *watchers* in the documentation](https://docs.activitywatch.net/en/latest/watchers.html)."
About this repository,This repo is a bundle of the core components and official modules of ActivityWatch (managed with `git submodule`). Its primary use is as a meta-package providing all the components in one repo; enabling easier packaging and installation. It is also where releases of the full suite are published (see [releases](https://github.com/ActivityWatch/activitywatch/releases)).
