Title,Content
简介,本仓库具有以下特点 + 使用top1检索替换输入源特征为训练集特征来杜绝音色泄漏 + 即便在相对较差的显卡上也能快速训练 + 使用少量数据进行训练也能得到较好结果(推荐至少收集10分钟低底噪语音数据) + 可以通过模型融合来改变音色(借助ckpt处理选项卡中的ckpt-merge) + 简单易用的网页界面 + 可调用UVR5模型来快速分离人声和伴奏 + 使用最先进的[人声音高提取算法InterSpeech2023-RMVPE](#参考项目)根绝哑音问题，效果更好，运行更快，资源占用更少 + A卡I卡加速支持 点此查看我们的[演示视频](https://www.bilibili.com/video/BV1pm4y1z7Gm/) !
环境配置,
Python 版本限制,> 建议使用 conda 管理 Python 环境 > 版本限制原因参见此[bug](https://github.com/facebookresearch/fairseq/issues/5012) ```bash python --version # 3.8 <= Python < 3.11 ```
Linux/MacOS 一键依赖安装启动脚本,执行项目根目录下`run.sh`即可一键配置`venv`虚拟环境、自动安装所需依赖并启动主程序。 ```bash sh ./run.sh ```
手动安装依赖,1. 安装`pytorch`及其核心依赖，若已安装则跳过。参考自: https://pytorch.org/get-started/locally/ ```bash pip install torch torchvision torchaudio ``` 2. 如果是 win 系统 + Nvidia Ampere 架构(RTX30xx)，根据 #21 的经验，需要指定 pytorch 对应的 CUDA 版本 ```bash pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu117 ``` 3. 根据自己的显卡安装对应依赖 - N卡 ```bash pip install -r requirements.txt ``` - A卡/I卡 ```bash pip install -r requirements-dml.txt ``` - A卡ROCM(Linux) ```bash pip install -r requirements-amd.txt ``` - I卡IPEX(Linux) ```bash pip install -r requirements-ipex.txt ```
其他资源准备,
1. assets,> RVC需要位于`assets`文件夹下的一些模型资源进行推理和训练。
自动检查/下载资源(默认),> 默认情况下，RVC可在主程序启动时自动检查所需资源的完整性。 > 即使资源不完整，程序也将继续启动。 - 如果您希望下载所有资源，请添加`--update`参数 - 如果您希望跳过启动时的资源完整性检查，请添加`--nocheck`参数
手动下载资源,> 所有资源文件均位于[Hugging Face space](https://huggingface.co/lj1995/VoiceConversionWebUI/tree/main/) > 你可以在`tools`文件夹找到下载它们的脚本 > 你也可以使用模型/整合包/工具的一键下载器：[RVC-Models-Downloader](https://github.com/RVC-Project/RVC-Models-Downloader) 以下是一份清单，包括了所有RVC所需的预模型和其他文件的名称。 - ./assets/hubert/hubert_base.pt ```bash rvcmd assets/hubert # RVC-Models-Downloader command ``` - ./assets/pretrained ```bash rvcmd assets/v1 # RVC-Models-Downloader command ``` - ./assets/uvr5_weights ```bash rvcmd assets/uvr5 # RVC-Models-Downloader command ``` 想使用v2版本模型的话，需要额外下载 - ./assets/pretrained_v2 ```bash rvcmd assets/v2 # RVC-Models-Downloader command ```
2. 安装 ffmpeg 工具,若已安装`ffmpeg`和`ffprobe`则可跳过此步骤。
Ubuntu/Debian 用户,```bash sudo apt install ffmpeg ```
MacOS 用户,```bash brew install ffmpeg ```
Windows 用户,下载后放置在根目录。 ```bash rvcmd tools/ffmpeg # RVC-Models-Downloader command ``` - 下载[ffmpeg.exe](https://huggingface.co/lj1995/VoiceConversionWebUI/blob/main/ffmpeg.exe) - 下载[ffprobe.exe](https://huggingface.co/lj1995/VoiceConversionWebUI/blob/main/ffprobe.exe)
