Title,Content
Main Features,"- Reflected and DOM XSS scanning - Multi-threaded crawling - Context analysis - Configurable core - WAF detection & evasion - Outdated JS lib scanning - Intelligent payload generator - Handmade HTML & JavaScript parser - Powerful fuzzing engine - Blind XSS support - Highly researched work-flow - Complete HTTP support - Bruteforce payloads from a file - Powered by [Photon](https://github.com/s0md3v/Photon), [Zetanize](https://github.com/s0md3v/zetanize) and [Arjun](https://github.com/s0md3v/Arjun) - Payload Encoding"
Documentation,- [Usage](https://github.com/s0md3v/XSStrike/wiki/Usage) - [Compatibility & Dependencies](https://github.com/s0md3v/XSStrike/wiki/Compatibility-&-Dependencies)
FAQ,"- [It says fuzzywuzzy isn't installed but it is.](https://github.com/s0md3v/XSStrike/wiki/FAQ#it-says-fuzzywuzzy-is-not-installed-but-its) - [What's up with Blind XSS?](https://github.com/s0md3v/XSStrike/wiki/FAQ#whats-up-with-blind-xss) - [Why XSStrike boasts that it is the most advanced XSS detection suite?](https://github.com/s0md3v/XSStrike/wiki/FAQ#why-xsstrike-boasts-that-it-is-the-most-advanced-xss-detection-suite) - [I like the project, what enhancements and features I can expect in future?](https://github.com/s0md3v/XSStrike/wiki/FAQ#i-like-the-project-what-enhancements-and-features-i-can-expect-in-future) - [What's the false positive/negative rate?](https://github.com/s0md3v/XSStrike/wiki/FAQ#whats-the-false-positivenegative-rate) - [Tool xyz works against the target, while XSStrike doesn't!](https://github.com/s0md3v/XSStrike/wiki/FAQ#tool-xyz-works-against-the-target-while-xsstrike-doesnt) - [Can I copy it's code?](https://github.com/s0md3v/XSStrike/wiki/FAQ#can-i-copy-its-code) - [What if I want to embed it into a proprietary software?](https://github.com/s0md3v/XSStrike/wiki/FAQ#what-if-i-want-to-embed-it-into-a-proprietary-software)"
Gallery,
DOM XSS,![dom xss](https://image.ibb.co/bQaQ5L/Screenshot-2018-11-19-13-48-19.png)
Reflected XSS,![multi xss](https://image.ibb.co/gJogUf/Screenshot-2018-11-19-14-19-36.png)
Crawling,![crawling](https://image.ibb.co/e6Rezf/Screenshot-2018-11-19-13-50-59.png)
Fuzzing,![fuzzing](https://image.ibb.co/fnhuFL/Screenshot-2018-11-19-14-04-46.png)
Bruteforcing payloads from a file,![bruteforcing](https://image.ibb.co/dy5EFL/Screenshot-2018-11-19-14-08-36.png)
Interactive HTTP Headers Prompt,![headers](https://image.ibb.co/ecNph0/Screenshot-2018-11-19-14-29-35.png)
Hidden Parameter Discovery,![arjun](https://image.ibb.co/effjh0/Screenshot-2018-11-19-14-16-51.png)
"Contribution, Credits & License","Ways to contribute - Suggest a feature - Report a bug - Fix something and open a pull request - Help me document the code - Spread the word Licensed under the GNU GPLv3, see [LICENSE](LICENSE) for more information. The WAF signatures in `/db/wafSignatures.json` are taken & modified from [sqlmap](https://github.com/sqlmapproject/sqlmap). I extracted them from sqlmap's waf detection modules which can found [here](https://github.com/sqlmapproject/sqlmap/blob/master/waf/) and converted them to JSON.\ `/plugins/retireJS.py` is a modified version of [retirejslib](https://github.com/FallibleInc/retirejslib/)."
